id,type,symb
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
147.32.84.165,1,1.0
