Id,Predicted
2760,0.37
2766,0.7
2769,0.34
2773,0.13
2785,0.29
2797,0.29
2800,0.14
2801,0.26
2802,0.33
2803,0.15
2805,0.08
2811,0.54
2815,0.12
2824,0.19
2830,0.12
2838,0.24
2842,0.7
2844,0.65
2845,0.4
2846,0.13
2854,0.24
2855,0.24
2860,0.11
2864,0.15
2866,0.12
2871,0.31
2873,0.12
2890,0.1
2899,0.77
2906,0.17
2909,0.11
2912,0.19
2917,0.23
2926,0.18
2929,0.44
2936,0.17
2940,0.1
2941,0.28
2947,0.61
2953,0.17
2955,0.13
2956,0.29
2958,0.14
2967,0.21
2968,0.11
2969,0.62
2971,0.12
2978,0.17
2980,0.13
2990,0.11
2993,0.16
2997,0.27
2998,0.36
3000,0.22
3006,0.13
3012,0.14
3022,0.64
3028,0.11
3030,0.29
3038,0.32
3053,0.71
3058,0.53
3062,0.13
3064,0.36
3065,0.12
3066,0.68
3068,0.88
3070,0.11
3081,0.13
3087,0.1
3089,0.49
3090,0.55
3098,0.86
3099,0.36
3101,0.15
3105,0.12
3109,0.13
3112,0.36
3113,0.21
3116,0.18
3119,0.29
3123,0.34
3126,0.31
3127,0.07
3129,0.08
3134,0.38
3135,0.29
3136,0.2
3137,0.13
3139,0.09
3140,0.17
3147,0.3
3153,0.5
3155,0.42
3156,0.13
3157,0.11
3160,0.15
3162,0.54
3169,0.37
3180,0.48
3184,0.18
3185,0.28
3195,0.11
3196,0.48
3220,0.2
3223,0.2
3224,0.16
3227,0.13
3230,0.58
3233,0.13
3238,0.14
3239,0.32
3242,0.31
3246,0.22
3250,0.28
3257,0.52
3262,0.34
3271,0.97
3279,0.5
3282,0.33
3293,0.21
3301,0.52
3318,0.49
3341,0.13
3352,0.12
3354,0.14
3364,0.27
3366,0.08
3378,0.12
3382,0.07
3387,0.51
3399,0.33
3402,0.1
3406,0.24
3407,0.48
3415,0.28
3419,0.57
3426,0.64
3431,0.9
3432,0.49
3434,0.14
3435,0.13
3451,0.37
3456,0.69
3464,0.22
3466,0.14
3469,0.11
3475,0.09
3479,0.19
3483,0.12
3484,0.3
3487,0.4
3488,0.43
3491,0.13
3493,0.15
3498,0.82
3501,0.12
3507,0.68
3513,0.1
3515,0.12
3533,0.12
3534,0.55
3545,0.75
3546,0.12
3548,0.16
3554,0.12
3555,0.18
3560,0.27
3561,0.32
3562,0.25
3567,0.83
3568,0.12
3574,0.81
3578,0.19
3582,0.1
3586,0.24
3589,0.64
3593,0.31
3597,0.63
3598,0.33
3601,0.13
3611,0.1
3612,0.32
3623,0.4
3625,0.14
3628,0.14
3639,0.12
3642,0.15
3648,0.43
3651,0.13
3652,0.32
3655,0.7
3657,0.27
3658,0.1
3663,0.74
3665,0.96
3669,0.1
3670,0.09
3677,0.68
3679,0.42
3685,0.11
3689,0.14
3718,0.13
3725,0.59
3727,0.11
3737,0.4
3743,0.22
3753,0.11
3755,0.29
3757,0.07
3763,0.21
3773,0.31
3775,0.49
3777,0.58
3780,0.27
3782,0.15
3787,0.35
3792,0.11
3794,0.25
3805,0.16
3818,0.13
3821,0.13
3823,0.09
3829,0.22
3830,0.15
3832,0.31
3833,0.27
3840,0.22
3844,0.32
3846,0.18
3848,0.53
3858,0.09
3870,0.11
3872,0.82
3874,0.73
3876,0.47
3877,0.28
3878,0.61
3880,0.9
3885,0.6
3893,0.28
3898,0.33
3901,0.13
3918,0.18
3933,0.13
3946,0.16
3948,0.23
3951,0.08
3964,0.26
3965,0.78
3972,0.12
3973,0.69
3976,0.33
3982,0.57
3990,0.28
3994,0.44
3995,0.49
4012,0.12
4016,0.84
4019,0.26
4033,0.14
4034,0.13
4040,0.12
4049,0.34
4052,0.08
4054,0.12
4056,0.15
4057,0.09
4060,0.11
4061,0.13
4066,0.3
4070,0.12
4091,0.28
4092,0.16
4096,0.09
4098,0.12
4113,0.08
4114,0.31
4116,0.89
4125,0.2
4135,0.12
4139,0.23
4149,0.2
4154,0.13
4162,0.13
4164,0.27
4191,0.14
4193,0.25
4200,0.18
4204,0.1
4206,0.22
4208,0.07
4212,0.15
4216,0.13
4221,0.19
4231,0.15
4233,0.16
4237,0.09
4239,0.34
4251,0.13
4258,0.51
4260,0.2
4264,0.25
4271,0.16
4272,0.14
4274,0.1
4276,0.29
4279,0.7
4284,0.43
4286,0.19
4293,0.21
4300,0.55
4302,0.12
4303,0.28
4307,0.78
4312,0.12
4313,0.42
4319,0.15
4321,0.15
4328,0.4
4329,0.77
4334,0.64
4337,0.35
4340,0.53
4341,0.11
4344,0.23
4356,0.8
4358,0.12
4359,0.13
4362,0.8
4374,0.73
4377,0.16
4384,0.1
4387,0.12
4390,0.91
4392,0.11
4393,0.21
4415,0.48
4417,0.25
4418,0.11
4426,0.41
4432,0.32
4438,0.23
4449,0.33
4450,0.26
4456,0.14
4458,0.21
4459,0.15
4462,0.15
4465,0.23
4473,0.22
4476,0.32
4482,0.42
4484,0.17
4488,0.08
4490,0.33
4495,0.11
4502,0.52
4507,0.8
4509,0.1
4513,0.15
4530,0.66
4531,0.13
4538,0.1
4539,0.14
4541,0.23
4550,0.28
4551,0.18
4556,0.12
4560,0.09
4561,0.8
4562,0.17
4567,0.21
4571,0.13
4574,0.2
4578,0.25
4592,0.09
4605,0.76
4606,0.11
4609,0.33
4611,0.31
4612,0.14
4614,0.07
4618,0.69
4619,0.64
4623,0.26
4626,0.84
4633,0.12
4635,0.71
4637,0.2
4642,0.38
4645,0.1
4666,0.11
4667,0.19
4668,0.1
4670,0.57
4671,0.27
4672,0.28
4680,0.23
4687,0.12
4702,0.67
4709,0.09
4715,0.12
4717,0.62
4727,0.58
4728,0.81
4730,0.13
4734,0.14
4740,0.16
4752,0.36
4753,0.13
4759,0.13
4780,0.26
4787,0.55
4789,0.3
4792,0.31
4797,0.58
4803,0.49
4808,0.11
4816,0.1
4827,0.49
4828,0.23
4842,0.1
4843,0.58
4845,0.13
4855,0.66
4860,0.17
4861,0.25
4869,0.15
4871,0.1
4872,0.74
4873,0.2
4876,0.51
4877,0.49
4882,0.13
4885,0.11
4893,0.21
4900,0.7
4902,0.12
4912,0.46
4916,0.11
4921,0.12
4927,0.1
4928,0.16
4930,0.27
4935,0.45
4939,0.6
4951,0.83
4955,0.18
4961,0.19
4965,0.14
4967,0.78
4989,0.18
4995,0.1
4996,0.13
5003,0.65
5013,0.15
5019,0.11
5020,0.14
5031,0.31
5056,0.12
5061,0.12
5067,0.35
5074,0.58
5079,0.23
5086,0.14
5089,0.28
5090,0.1
5092,0.19
5096,0.13
5097,0.5
5099,0.6
5105,0.92
5107,0.32
5108,0.2
5111,0.23
5112,0.74
5115,0.13
5125,0.12
5127,0.32
5129,0.31
5131,0.34
5143,0.12
5151,0.5
5168,0.09
5172,0.29
5180,0.27
5184,0.11
5185,0.84
5188,0.66
5193,0.36
5201,0.17
5202,0.58
5205,0.78
5213,0.84
5222,0.85
5225,0.45
5234,0.24
5237,0.13
5250,0.24
5260,0.13
5261,0.07
5264,0.29
5269,0.11
5270,0.74
5272,0.13
5274,0.11
5275,0.12
5282,0.34
5283,0.21
5285,0.29
5289,0.1
5292,0.27
5294,0.21
5302,0.49
5311,0.5
5319,0.17
5322,0.38
5325,0.12
5334,0.82
5337,0.31
5340,0.23
5344,0.11
5351,0.13
5355,0.12
5358,0.34
5364,0.13
5370,0.3
5372,0.11
5374,0.12
5378,0.41
5380,0.58
5381,0.16
5395,0.67
5397,0.14
5402,0.14
5411,0.18
5418,0.33
5420,0.11
5423,0.13
5424,0.12
5430,0.15
5443,0.51
5445,0.2
5450,0.72
5454,0.28
5456,0.12
5458,0.26
5460,0.85
5475,0.26
5480,0.1
5484,0.34
5485,0.28
5489,0.52
5490,0.41
5492,0.47
5495,0.19
5506,0.65
5510,0.9
5516,0.14
5519,0.26
5526,0.74
5528,0.16
5547,0.09
5548,0.18
5549,0.54
5551,0.28
5559,0.31
5572,0.13
5581,0.24
5583,0.55
5589,0.13
5592,0.12
5602,0.13
5607,0.86
5609,0.3
5611,0.12
5614,0.52
5616,0.66
5624,0.11
5633,0.13
5638,0.16
5642,0.1
5643,0.26
5647,0.29
5648,0.6
5650,0.33
5654,0.11
5657,0.11
5659,0.12
5673,0.22
5678,0.13
5682,0.16
5684,0.13
5698,0.14
5701,0.14
5706,0.22
5717,0.09
5721,0.24
5723,0.11
5727,0.38
5733,0.8
5734,0.18
5735,0.1
5738,0.12
5740,0.54
5746,0.12
5750,0.76
5752,0.89
5756,0.22
5758,0.54
5766,0.39
5767,0.29
5769,0.17
5777,0.09
5783,0.14
5784,0.82
5785,0.12
5789,0.15
5790,0.68
5797,0.54
5800,0.27
5802,0.89
5804,0.11
5809,0.21
5816,0.37
5823,0.61
5824,0.13
5825,0.36
5827,0.27
5828,0.09
5832,0.11
5833,0.1
5851,0.07
5857,0.29
5858,0.51
5862,0.26
5880,0.73
5882,0.57
5888,0.22
5889,0.25
5894,0.42
5895,0.6
5901,0.36
5910,0.51
5919,0.36
5924,0.22
5926,0.54
5929,0.61
5931,0.2
5933,0.11
5943,0.2
5948,0.22
5949,0.43
5951,0.09
5961,0.13
5966,0.27
5968,0.32
5970,0.14
5972,0.22
5981,0.31
5987,0.56
6000,0.2
6004,0.53
6006,0.49
6008,0.16
6014,0.13
6020,0.1
6025,0.15
6026,0.13
6039,0.75
6044,0.11
6046,0.09
6052,0.12
6053,0.28
6056,0.1
6064,0.14
6067,0.71
6068,0.2
6069,0.11
6076,0.09
6079,0.15
6101,0.12
6104,0.11
6108,0.14
6113,0.26
6117,0.09
6118,0.27
6125,0.14
6129,0.12
6135,0.11
6137,0.55
6160,0.53
6169,0.16
6170,0.48
6179,0.51
6181,0.62
6183,0.15
6184,0.17
6188,0.56
6189,0.31
6194,0.44
6196,0.34
6207,0.13
6209,0.3
6212,0.38
6227,0.2
6231,0.56
6236,0.65
6240,0.59
6249,0.1
6255,0.63
6274,0.11
6282,0.53
6287,0.36
6296,0.09
6297,0.1
6316,0.15
6327,0.4
6333,0.64
6335,0.12
6345,0.39
6349,0.56
6356,0.29
6360,0.22
6362,0.52
6364,0.12
6368,0.13
6372,0.26
6375,0.28
6389,0.43
6391,0.27
6393,0.68
6428,0.29
6432,0.32
6436,0.39
6439,0.3
6447,0.11
6448,0.43
6449,0.18
6451,0.28
6458,0.26
6462,0.23
6464,0.13
6477,0.08
6483,0.52
6487,0.2
6491,0.32
6492,0.12
6499,0.2
6512,0.41
6517,0.31
6521,0.16
6522,0.12
6533,0.14
6546,0.67
6547,0.13
6550,0.38
6556,0.15
6557,0.2
6559,0.73
6563,0.81
6569,0.78
6574,0.13
6582,0.48
6584,0.17
6586,0.11
6588,0.24
6590,0.34
6594,0.13
6600,0.42
6605,0.31
6611,0.23
6612,0.65
6613,0.35
6615,0.67
6621,0.13
6623,0.28
6628,0.1
6632,0.36
6640,0.33
6641,0.36
6645,0.12
6652,0.66
6656,0.47
6659,0.13
6662,0.1
6664,0.26
6667,0.38
6669,0.28
6678,0.3
6693,0.13
6694,0.14
6703,0.09
6705,0.26
6706,0.79
6724,0.24
6728,0.31
6731,0.29
6735,0.09
6737,0.55
6742,0.51
6756,0.52
6761,0.1
6770,0.11
6777,0.14
6780,0.76
6783,0.54
6785,0.27
6786,0.12
6794,0.51
6803,0.81
6805,0.65
6811,0.19
6814,0.28
6828,0.19
6832,0.45
6836,0.15
6849,0.82
6856,0.18
6858,0.29
6861,0.86
6866,0.18
6880,0.51
6889,0.24
6891,0.3
6893,0.23
6898,0.3
6921,0.29
6924,0.99
6929,0.26
6930,0.1
6932,0.11
6934,0.76
6935,0.15
6944,0.3
6954,0.17
6955,0.24
6958,0.13
6962,0.7
6974,0.39
6981,0.12
6996,0.17
6997,0.29
7004,0.1
7007,0.29
7008,0.51
7011,0.17
7019,0.17
7021,0.12
7024,0.16
7026,0.43
7034,0.12
7035,0.62
7039,0.14
7040,0.18
7054,0.77
7073,0.14
7081,0.65
7082,0.24
7084,0.3
7085,0.15
7087,0.41
7088,0.75
7089,0.12
7091,0.09
7098,0.13
7099,0.94
7107,0.73
7108,0.54
7110,0.1
7121,0.11
7122,0.2
7126,0.78
7130,0.1
7142,0.23
7156,0.36
7158,0.57
7172,0.15
7184,0.12
7188,0.16
7189,0.31
7191,0.14
7192,0.11
7196,0.11
7210,0.11
7213,0.15
7217,0.67
7221,0.12
7228,0.44
7229,0.37
7230,0.36
7232,0.11
7233,0.38
7243,0.49
7244,0.2
7245,0.93
7251,0.14
7255,0.38
7261,0.71
7271,0.11
7274,0.16
7278,0.41
7279,0.1
7282,0.76
7286,0.36
7292,0.65
7301,0.09
7305,0.18
7310,0.36
7311,0.13
7314,0.16
7316,0.15
7322,0.14
7323,0.14
7324,0.11
7325,0.22
7328,0.41
7330,0.1
7334,0.14
7338,0.26
7347,0.69
7352,0.21
7365,0.68
7373,0.14
7376,0.14
7381,0.14
7382,0.1
7383,0.11
7394,0.41
7395,0.11
7401,0.26
7402,0.14
7404,0.59
7407,0.48
7423,0.17
7439,0.1
7444,0.42
7446,0.09
7447,0.25
7450,0.43
7454,0.31
7457,0.34
7461,0.13
7464,0.61
7466,0.26
7477,0.14
7480,0.8
7483,0.63
7494,0.14
7502,0.95
7504,0.49
7506,0.14
7508,0.23
7516,0.1
7519,0.09
7522,0.1
7524,0.1
7525,0.51
7528,0.43
7529,0.11
7534,0.93
7551,0.13
7552,0.1
7556,0.89
7559,0.48
7560,0.11
7565,0.14
7576,0.8
7586,0.28
7587,0.66
7594,0.5
7598,0.24
7601,0.26
7611,0.12
7621,0.11
7624,0.1
7625,0.14
7627,0.25
7634,0.29
7640,0.12
7648,0.24
7649,0.1
7652,0.1
7655,0.69
7657,0.6
7661,0.68
7662,0.53
7663,0.21
7664,0.13
7665,0.3
7666,0.84
7667,0.91
7673,0.3
7680,0.58
7681,0.2
7685,0.14
7695,0.23
7696,0.45
7705,0.68
7714,0.26
7717,0.47
7719,0.24
7723,0.18
7724,0.12
7728,0.13
7735,0.14
7742,0.11
7746,0.21
7747,0.2
7751,0.54
7755,0.13
7760,0.12
7767,0.22
7768,0.19
7769,0.2
7771,0.24
7775,0.11
7776,0.11
7777,0.59
7779,0.1
7786,0.28
7787,0.15
7789,0.13
7790,0.16
7798,0.1
7803,0.81
7805,0.39
7807,0.1
7812,0.49
7813,0.28
7814,0.51
7816,0.12
7819,0.13
7820,0.13
7821,0.22
7825,0.12
7841,0.44
7852,0.43
7861,0.72
7863,0.24
7864,0.11
7875,0.09
7877,0.15
7879,0.49
7880,0.78
7885,0.16
7889,0.12
7895,0.76
7896,0.11
7902,0.12
7904,0.11
7914,0.82
7921,0.13
7936,0.25
7938,0.14
7939,0.25
7946,0.1
7949,0.88
7950,0.28
7951,0.24
7952,0.26
7959,0.42
7960,0.16
7963,0.26
7969,0.1
7970,0.27
7983,0.75
7984,0.55
7985,0.62
7995,0.25
8000,0.09
8003,0.12
8012,0.15
8014,0.15
8018,0.28
8019,0.09
8020,0.28
8031,0.11
8033,0.7
8034,0.7
8035,0.13
8036,0.48
8044,0.83
8046,0.28
8057,0.16
8069,0.21
8072,0.36
8073,0.75
8090,0.28
8095,0.27
8102,0.33
8103,0.26
8105,0.52
8108,0.12
8111,0.79
8113,0.15
8114,0.29
8116,0.12
8118,0.23
8119,0.12
8121,0.11
8128,0.87
8131,0.19
8141,0.43
8144,0.09
8147,0.13
8152,0.45
8160,0.15
8163,0.34
8165,0.13
8167,0.17
8172,0.25
8187,0.12
8199,0.83
8201,0.5
8206,0.66
8208,0.11
8210,0.29
8214,0.11
8219,0.16
8223,0.22
8224,0.15
8229,0.85
8230,0.85
8232,0.14
8233,0.25
8236,0.4
8237,0.13
8244,0.1
8266,0.25
8270,0.87
8272,0.07
8276,0.16
8284,0.1
8287,0.08
8292,0.12
8293,0.24
8312,0.12
8318,0.1
8322,0.26
8326,0.15
8338,0.09
8341,0.1
8349,0.16
8350,0.29
8357,0.11
8359,0.3
8362,0.34
8364,0.18
8370,0.31
8378,0.09
8380,0.14
8383,0.93
8385,0.2
8391,0.14
8408,0.13
8411,0.32
8419,0.14
8423,0.17
8430,0.69
8432,0.23
8438,0.1
8442,0.16
8447,0.89
8449,0.14
8452,0.56
8455,0.1
8458,0.74
8472,0.09
8473,0.27
8481,0.11
8490,0.32
8508,0.15
8511,0.61
8519,0.11
8522,0.1
8524,0.14
8525,0.11
8526,0.18
8531,0.37
8541,0.7
8543,0.19
8549,0.18
8565,0.07
8572,0.14
8581,0.1
8591,0.11
8592,0.2
8594,0.27
8601,0.36
8603,0.87
8610,0.13
8616,0.25
8619,0.41
8623,0.41
8629,0.46
8645,0.15
8646,0.3
8647,0.33
8654,0.15
8657,0.85
8658,0.28
8665,0.7
8669,0.11
8703,0.9
8705,0.11
8709,0.24
8723,0.93
8725,0.21
8737,0.15
8746,0.19
8750,0.12
8756,0.14
8757,0.12
8761,0.13
8764,0.11
8765,0.19
8773,0.12
8776,0.45
8778,0.15
8783,0.25
8786,0.44
8787,0.14
8789,0.29
8791,0.11
8797,0.11
8803,0.2
8805,0.46
8807,0.1
8811,0.51
8821,0.1
8830,0.14
8831,0.2
8834,0.18
8837,0.12
8840,0.12
8842,0.12
8847,0.13
8849,0.73
8860,0.13
8863,0.32
8867,0.33
8871,0.24
8872,0.13
8877,0.87
8884,0.36
8885,0.11
8887,0.83
8892,0.11
8900,0.18
8905,0.57
8912,0.76
8913,0.25
8919,0.68
8924,0.77
8925,0.11
8932,0.23
8938,0.85
8941,0.13
8942,0.18
8944,0.33
8952,0.28
8953,0.09
8965,0.1
8972,0.19
8973,0.96
8975,0.11
8976,0.97
8984,0.38
8987,0.1
8990,0.55
8991,0.18
8993,0.43
8994,0.84
9004,0.16
9022,0.67
9035,0.27
9036,0.12
9038,0.4
9042,0.11
9046,0.16
9047,0.13
9051,0.09
9057,0.68
9066,0.09
9083,0.15
9084,0.49
9087,0.24
9103,0.94
9112,0.31
9113,0.16
9116,0.4
9121,0.3
9122,0.1
9123,0.12
9124,0.39
9126,0.17
9128,0.12
9130,0.28
9132,0.19
9133,0.41
9142,0.25
9168,0.9
9172,0.49
9173,0.33
9177,0.51
9180,0.29
9184,0.16
9196,0.23
9216,0.12
9218,0.22
9223,0.26
9234,0.65
9239,0.35
9240,0.12
9241,0.28
9243,0.27
9245,0.86
9247,0.28
9251,0.15
9254,0.41
9259,0.13
9260,0.7
9261,0.21
9262,0.14
9263,0.66
9265,0.1
9268,0.1
9275,0.71
9276,0.45
9281,0.17
9282,0.11
9287,0.24
9294,0.1
9320,0.14
9322,0.2
9326,0.18
9337,0.64
9344,0.4
9356,0.25
9358,0.18
9365,0.22
9367,0.13
9373,0.57
9380,0.29
9383,0.52
9384,0.28
9392,0.28
9397,0.17
9400,0.23
9401,0.3
9403,0.18
9408,0.12
9430,0.16
9434,0.23
9439,0.21
9440,0.84
9441,0.79
9442,0.14
9451,0.14
9455,0.36
9461,0.14
9463,0.4
9465,0.16
9467,0.55
9471,0.15
9472,0.49
9477,0.83
9485,0.55
9489,0.19
9494,0.51
9496,0.09
9507,0.28
9511,0.83
9513,0.92
9519,0.21
9523,0.09
9526,0.31
9532,0.19
9538,0.13
9541,0.17
9553,0.11
9559,0.87
9562,0.46
9566,0.75
9570,0.13
9582,0.35
9585,0.24
9587,0.14
9588,0.45
9591,0.11
9596,0.15
9611,0.61
9614,0.11
9617,0.53
9623,0.1
9624,0.9
9628,0.14
9632,0.11
9641,0.32
9645,0.3
9646,0.08
9657,0.11
9662,0.12
9670,0.16
9672,0.09
9681,0.32
9682,0.89
9687,0.93
9691,0.34
9693,0.1
9694,0.34
9699,0.4
9700,0.11
9703,0.12
9704,0.35
9718,0.79
9725,0.45
9727,0.26
9731,0.78
9736,0.28
9741,0.52
9742,0.81
9749,0.58
9753,0.48
9757,0.14
9761,0.14
9771,0.14
9772,0.8
9778,0.34
9785,0.14
9793,0.25
9795,0.73
9797,0.26
9800,0.14
9808,0.36
9815,0.13
9816,0.11
9818,0.42
9820,0.3
9821,0.14
9822,0.2
9826,0.25
9829,0.18
9833,0.18
9839,0.22
9845,0.29
9854,0.6
9862,0.3
9863,0.26
9868,0.11
9870,0.21
9884,0.14
9885,0.2
9897,0.31
9900,0.29
9901,0.93
9903,0.19
9905,0.13
9906,0.13
9915,0.19
9919,0.19
9924,0.94
9938,0.86
9943,0.17
9948,0.44
9962,0.14
9965,0.68
9970,0.14
9980,0.36
9987,0.2
